scipy/optimize/_highs/cython/src/HighsIO.pxd 3c2949cf0818da1239d934ba4a5b310d84b2cf4a None
scipy/optimize/_highs/cython/src/HighsInfo.pxd c0977b2a1f486e908929bbbfc883baab5c1cb8bc None
scipy/optimize/_highs/cython/src/HighsLp.pxd b644a566c580ae1dd922a192bab677a906f9ac7e None
scipy/optimize/_highs/cython/src/HighsModelUtils.pxd 877c3a53bf4f3e758335517e70d27b8cea327cfe None
scipy/optimize/_highs/cython/src/HighsOptions.pxd ebf5e63f6323f255cf6ab95b41fc88beadd80039 None
scipy/optimize/_highs/cython/src/HighsStatus.pxd 189dd543a2ef3f6ae7ef0bd44da433e49356d3b2 None
scipy/optimize/_highs/cython/src/SimplexConst.pxd 0ddb652301bfd691e92dc0b961a49b65e9f6cca0 None
scipy/optimize/_highs/cython/src/_highs_constants.pyx 61ff871ada8a0cb90df0b4b9165b69fcd6e85e61 83ca828f05eddb7d54efd02ed9007268a6938a85
scipy/optimize/_highs/cython/src/_highs_wrapper.pyx 99cad3196574a54eeefd0eb7a37c2a691f3df967 a2c3d40587ec4606dd514a5fe19cc580c65a2c0c
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 3a308768ca07c18bdbd2f6e84e9a17aa78b7a2ec
scipy/optimize/_trlib/_trlib.pyx eec637c83efc4ffdb54e4748c15e586cae6cca40 a8e1d1f7f54f36a1bdb7cef2694e166fb183b2c9
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 6e757d807ffb31318c7fd63501d4a9cddcf04e05
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd a55e1986a0a1bdd08258515e29421c915eb37592
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af 5a7afc59028e4c2d5db4176e37c905b561f725a5
scipy/signal/_sosfilt.pyx 05a057c2fd08ca72e1a7eaa69328b6b978289dce e87a7bb57d273e164808f1876c5a97dbae9546ee
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 3959bee3488bac5af756ee569745b4815ca3d9a1
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 2683d7e9246e7bbbaf3abb16cd71b2438f1f2251
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea 049cb4050d095260e1712ee25b6d7826d406bcce
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 8dd68f8f56f7a8c3108eef7fa13d2bf19ed38f20
scipy/sparse/csgraph/_matching.pyx 5471c7ccb55e3b6638cfba0e4d2915b0cdce8ae0 188a93b4bd30fad046f1c660369de2b3874094bc
scipy/sparse/csgraph/_min_spanning_tree.pyx ab678e91cd22e34a0d7bb16dd899c3ee64dd50e2 6df4b544cc455d45ef0798b16b6f2bffebdae23e
scipy/sparse/csgraph/_reordering.pyx 4028d49ca6f216ebf0eae590b91e4aca82b80341 6f453f936d29627b60ccffb310472cf0174acb1f
scipy/sparse/csgraph/_shortest_path.pyx c57b1bad6216cfb73eccad046e00e04a9e9a374a e3dbf4a6f529543ab7595964505cda887f6c7cd6
scipy/sparse/csgraph/_tools.pyx 323f6972e6900ebb88c6315741a5f851f3516624 1b6399e0a5d21f01eac24ca266be7b855a44139a
scipy/sparse/csgraph/_traversal.pyx 759c5286d1ff9319a16af53556cd57f2cae5c295 60f6690b32d6455529c03ef4fbb359287bc09a41
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 756fbaa5d3c14ea0e214188967bfc547f3e95e66 115568da1fdf51c72df5c325b7d268f3eadc54bb
scipy/spatial/_voronoi.pyx 571c382f7a6d3bab86df19f38877522ab10b18da ecb714f966b531eb82338df31816ad6839479f8e
scipy/spatial/ckdtree.pyx b39a3824946629a5e5d1c7600e7c465f5565c198 b0627788a01e2a8f607a4bb35630e8a2a6fec7c4
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 63c9bbeeaba3b3700b59e1748038a2f3ca37d61c 186192c10db674ecccaffd31625c7bae5b5b94be
scipy/spatial/setlist.pxd 295c9e5909f483bb82ce299277b1a6adc186d797 None
scipy/spatial/transform/rotation.pyx f6ce6f5c10aa890e217c5ebb85a99dee1d11fe69 3e47df850ecad911b481a2c979a6cd60ef67df7c
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 308a533e3cd47a8ea7a163156f0a2edfb3a346b1
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd ae5f602ad3f01b1f49da069a1e90229bd9a0b225 None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 09fb5f632cf469888fda24ba097877c2b78d99c8
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_ndtri_exp.pxd 252fca52055d52cb7d259b7b2c8ab3eec9513b29 None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea c54c18fbe780d7e44a17b6d886af41ec1bcf745f
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx 983c896f550842128745488573dc0d2a953c66b3 500d01beefad836d410712f58c3b5e83ee70cecc
scipy/special/_ufuncs_cxx.pyx ab5ef65e1d19bbe8bfcdf14d9323c1d6a5b93103 636f191b272ec64fcc0c76e494aad36a0db02dcf
scipy/special/_ufuncs_extra_code.pxi 2371e9b5db77968018fccbf7aa042d9c63a227be None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_wright_bessel.pxd a1d97ce8dee3ad940f9e8fc134dd52f032fe627e None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 20574955458f7a4c57b8d0b9170c9ca900ce69c1 05fc13a3aa3c0b62efa98e87e4b8e5c44f4a95b3
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_boost/src/beta_ufunc.pyx 3075986e26ea2e7fd7fc12a0965d422729632013 33f6faee39e4f5d4f7bfeb010e36107e1df39d49
scipy/stats/_boost/src/binom_ufunc.pyx 73caaee8b95593deefcf1882d4af468c0015e9b9 ae7c5319b3ce784a1be53296b8eb480cd6797b5e
scipy/stats/_boost/src/nbinom_ufunc.pyx bc5df8f0587fc9898634e4554d2b30a0bb8fcc48 b0d20d4f39168b27d618ab541a2af83ce6efccdc
scipy/stats/_qmc_cy.pyx 27f59482d133f7a7f98c31c33d110bfcf7f7d7de d2929eaaee0312b5627242053aac202e6716ce24
scipy/stats/_sobol.pyx bcb8090be7ba71be55f96ce7481b6720e5e6d444 fea3a1f6aa11b30f139f8bce1c9ab6dc893a0356
scipy/stats/_stats.pyx 4fe544dd21b202d85e7229a8069d0b656c159039 bb4b3f5842e86c556682055ba4cb23795ea4cf32
scipy/stats/biasedurn.pxd a9369b7ce4055e9f392f30e87efb60d6b210f3c9 None
scipy/stats/biasedurn.pyx 1d00b2c51645c93ec99da5908ffa5108a681d333 a740cc71070fa19528ce7aac633de11276486d4a
